@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Jogo bom\tCada atualizaçao melhora mais .',pos
'Podre(sqn)\tMelhoe jogo da categoria baicem o ruim eh que e muuuito cçviciante e vc nao vai parar de jogar',pos
'Muito bom\tJogue é bem legal',pos
'Drag é zika\tLegal consigo grana boa já fiquei com bilhões em 3 dias to com com 8000  PR',pos
'Jogo\tAlguem ai sabe d como ganha do nivel 6 viper ?????',pos
'bom\texcelente',pos
'Bom\tO melhor',pos
'Galaxy s3\tMandado .bem legal recomendo',pos
'Bom de +++++\tjogo muito bom mas nao consigo passar da 5 fase',pos
'Legal galaxi S3\tMuito bom. Eu adorei esse jogo. Super fera super foda',pos
'Legal\tGostei bem leve e divertido.',pos
'Galaxy Pocket\tMuito bom esse jogo e um dos melhores que eu já joguei nota 10 !!!',pos
'Vai toma no cuuuu\tBosta nao baixemmmm',neg
'Muito bom jogo recomendo',pos
'Eu jogo faz muito tempo o jogo\tEu pedi  q jogo q ele tava jogando no tablet dele faou q era drag racing dai eu baixei a primeira vez eu consegui chegar  ate  o nivel 10 com o penultimo carro o VENOM GT agora baixei eu tinha um carro do nivel 8 agora vou baixar de novo pq o cartao de memoria nao era meu agora vou baixar denovo  vou chegar ate o venom gt sem comprar rp ou (respect points ) baixando quem quizer ser meu amigo ou neste caso do jogo( friend ) meu nome vai ser EMERSON SHAKE veleu e por favor baixem o jogo e muito bom FLW ......',pos
'Demora\tEle demora muitoo pra carregar',neg
'Er bonzinho\tEu achei esse jogo bom,mas os preços dos carros deviam abaixar um pko mais',pos
'Jogo muito bom\tBom jogo',pos
'Muito bom esse jogo.\tMuito bom, tanto em jogabilidade quanto em grafico. Fica a dica é um otimo jogo de corrida',pos
'Legal\tLegal mais e complicado',pos
'Boa obrigado',pos
'Muitooo bom\tamei esse jogo muito bom',pos
'Bom\tMuito divertido',pos
'Ótimo!\tUm jogo muito legal..e divertido. São poucos jogos grátis que são legais igual a esse!',pos
'Muito bom\t;)',pos
'jogo chavoca\tesse jogo é muito zika ?????????',pos
'Esse jogo é legal d+\tBaixem esse jogo !!!',pos
'Chato\tPorra muito bom',pos
'Publicidade desnecessária\tEra otimo até exagerarem em tanta publicidade',neg
'Bom\tEste Jogo é fixe',pos
'Vicio Total\tQuer um jogo totalmente viciante? Baixe Drag Racing.  Este jogo tem gráficos excelentes, variedades em carros e em customização, muito maneiras.  Só existe un problema, uma vez baixado é quase impossível parar de jogar pois a vontade de conquistar mais dinheiro e liberar mais níveis não deixa com q paremos de jogar.  ótimo jogo, Meus Parabéns para seus criadores..',pos
'Muito loko esse jogo\tGostei muito desse jogo um dos mais daora que tem muitos carro s',pos
'Muito legal\tEu recomendo',pos
'Muito bom\tO tipo de jogo pra se passar varias horas e nao enjoar...',pos
'Lucas\tEle é exelente ele é muito dificio de ganhadinheo quando a gente vai no primeiro qua drado a gente guanha rp e dinheiro',pos
'Muito bom\tEsse jogo é o ótimo porém ganha muito pouco pr e muitos carros precisam de muito pr mas tirando isso é ótimo',pos
'Normal - Galaxy Y\tBem normal, não é tão bom pois pecam no gráfico. Fora que não dão nenhuma dica para melhorar seu carro, bem limitado, querem dinheiro para melhor uso.',neu
'Mto bom\tUm jogo divertido, otimo para passar o tempo',pos
'Merda\tUma merda essa game nao da pra ganhar',neg
'Esse é Bom\tCara Estou no início do jogo ainda e gostei, agora pense ae, e depois? Vai fica legaaalllll. Quem está com dúvida de fazer o Download, essa é a resposta  (Baixemm)',pos
'Muito bom\tMuito Bom Recomendo',pos
'Drag race\tEsse jogo e muito bom não vou mas desestalar ele!',pos
'Sensacional!\tApesar de ter  gráficos simples, o jogo tem diversos desafios e permite  comprar e melhorar seus carros. Gostei!',pos
'excelente\tmuito bom, otima variedade de carros.',pos
'Mt bom\tGostei pegou mt bem no meu galaxy Y so q eu nao consigo escolher outro carro',pos
'Top melhor jogo que tem para android\tExcelente melhor jogo de pega de carro',pos
'Lixo\tNaao vale a pena baixar',pos
'Mais ou menos...\tGosto. Ao mesmo nível dos jogos de corrida q costumo jogar...recomendo. Apesar de ser menina, adoro jogos de corrida e tiro. Amei o jogo!',neu
'Muito Bom\tPra quem curti um raxa eh otimo...eu.gostei por isso to dando 5 estrelas!!!',pos
'Aprovado\tMuito viciante o jogo enfim, um jogo gratuito que preste parabéns eu recomendo só um detalhe deveria poder vender.os carros',neu
'Optimus l7-2\tMuito bom recomendo',pos
'Melhorar audio mais real\tDevia atualiza os barulho dos carros fora isoo jogo e muito bom',pos
'Bom + ótimo\tO jogo é muito bem feito que me deixou sem ter o que reclamar.',pos
'Otimo\tEspero que nao estraguem o jogo vom stualizacoes',pos
'Legal de jogar\tManeirinho',pos
'Da hora o jogo\tBem feito com correção de bugs.. Até o gráfico é bom, só espera mais do conteúdo ilusório',neu
'Da hora meu!!!',pos
'Samsung Galaxy Y\tÓtimo jogo. Ele roda perfeitamente considero o melhor jogo de corrida.',pos
'Jogo ate que e legal.',pos
'jogo muito bom',pos
'Otimo\tMuito bom mas eu queria saber com que carro se vence o ultimo chefão ajuda ae\'-\'...',pos
'Nossa esse jogo é muito legal nem agredito que eu tou jogando um jogo muito LEGAL!',pos
'Muito bom\tEsse jogo roda muito bem no galaxy s3',pos
'Muito excelent\tO beleza di game',pos
'Mt paia\tVc aperta um botao  e o carro fika correndo,aff      QUE LIXO..',neg
'Sou lucas. E muitoo legal eu recomendo para todos',pos
'Muito bom\tMuito bom excelente estado recomendo _',pos
'Mais que jogo legal',pos
'Ótimo gente jogo e recomendo',pos
'Bom jogo para gente foda\tO jogo é bom de mais mas de ves enquando trava',neu
'Toooop\tMelhor jogo de carro de todos os tempos',pos
'seria melhor no chão :-D\to jogo é otimo em todos os sentidos. mas o jogo ficaria perfeito se desse pra rebaixar os carros no máximo e dai sim q ficaria mais tri :D',pos
'Bom\tE muito maneiro',pos
'Bom pra caralho\tMuito boom',pos
'Zika\tE jogo muito loco bem legal gostei muito',pos
'Galaxy y tv e galaxy S\tBom, mais se tivesse mais opçao de carro seria melhor, ou ate msm moto',neu
'Axo q e bom!\tParece ser bom sim! Mas n pega no meu galaxy pocket!!',pos
'pessimo\tmuito ruim ele naoabra no meu galaxy Y',neg
'Leia pois fara diferença:\tEsse jogo é um dos melhores na categoria na minha opniao pois ele tras grande variedades de carros 59 veiculos do nivel 1 ao 8 boa jogabilidade e respostas extremamente rapidas as maneiras de jogar sao  modo online contra outros participantes e modo offiline onde vc joga com oponentes do proprio jogo no modo facil dificil e profissional,varios modos de tunar eu recomendo que vc baixe se tiver android 2.3.6 ou inferior pois nesses android nao se da para baixar jogos bons e com graficos exelentes eu aconselho',pos
'Foda!\tFoda!',pos
'Bom . Mas ...\tPodia ter motos . Mas tirando isso pega de boa.',pos
'Adorei...\tAdorei este jogo, os carros etc eu gostei',pos
'Bom\tJogo muito',pos
'Jogo bom mas\tO jogo e bom mas eu num consigo passar do nivel 2 prefiro o drag racing 4x4.',neg
'otimoooo\texcelente',pos
'Bom\tLegalzinho bom passa tempo....',pos
'Carros q nao aparecem pra comprar\tTem carros q nao aparecem pra comprar de algumas marcas q nem mostra no jogo.. queria saber se tem como alguem mim encinar a fazer eles aparecerem pra comprar... vlw',pos
'Eu gostooo desse jogo',pos
'Quase la\tEu acho qe deveria ter a atualisacao full edition,com motos,carros 4x4,esses carros q ja tem tudo junto,iria ser o melho jogo do play store,fica a dica',neu
'Muito bom no Galaxy s3 mini podem jogar tranquilo',pos
'Muito ruim\tMeu celular é o. Galaxi s2 lite pega.mais é muito ruim grafico orriveu nao baixem vai perde tempo!!!',neg
'E legal mas a câmera podia estar atrás do carro e não do lado e também podia ter como guiar o carro e não só ficar controlando.',neu
'Execelente\tEsse jogo e zika d+',pos
'Ótimo jogo....\tJá tinha esse jogo no cel e muito bom . Mas tinha tirado devido meu cel ter pouca memória ...agora ele ta bombando esse jogo e bom mesmo lenbra top gear 2 do Nintendo que tinha que comprar várias peças...',pos
'Kkk ganho todas !!!\tMuito bom, mas poderia ser melhor.',pos
'jk\to jogo é super daora por isso dei 5 estrelas',pos
'Bom\tMuito bom esse jogo Otimo',pos
'Maneiro\tVicia pq vc fica doido pra trocar de carro! !!!!!!!!!',neu
'Sempre\tSempre gostei do jogo ,foi muitas raivas ,muitas alegrias . E eu nao desinstalo por isso eu recomendo com certeza',pos
'Nao me dei mt bm cm esse jogo.',neg
'Muito boom\tJogo muito divertido',pos
'Muito bom mesm\"\tMuitoo baoo',pos
'Exelente\tSo falta o jogo vim com mais dinheiro',pos
'Atualizaçao\tEssa ultima atualizaçao ta pessima nao da nem pra atualizar aparece erro (498)',neg
'otiimo\tnick EVO_crazy_ vaaum laah no level 7 1/4 quee vxs me veem ganhandooo lol',pos
'Muito legal\tTem varias possibilidades para correr e da para adicionar pessoas como amigos',pos
'Muito bom\tBom d+',pos
'Muito bom facil de jogar e divertido agora com atualização ficou melhor tem até polícia\tAgora com a atualização',pos
'Galaxy y excelente jogo\tJogo muito bom. Adorei lembra o need ótimo jogo.',pos
'*Falta A Dodge.\tEstou tentando ganhar um challenger. Mas nao tem como compra lo.',pos
'baixando atualizacao\tnovos carros pls',neu
'Ótimo jogo...\tO melhor... ainda mais depois da atualização...',pos
'Nada aver\tOs jogos do atari sao bem melhores',neg
'Bom\tO jogo é otimo, nao trava so se seu cell é ruim... mais eu aconselho que baixem, o som é irado. M uito bom',pos
'Totalmente Otimo.\tMuito bom mesmo esse jogo.',pos
'Muito bacana e bem real........\tCorrer e sim o meu forte',pos
'Bom de mais. Show!!!\tJogo mt bom e viciante',pos
'Muito bom\tMuito bom a jogabilidade e o jogo por dou',pos
'Galaxy Pocket JP\tExelente game deu umas boas atualizaçoens gostei dos novos carros ... Mas falta mais alguns carros diferentes pra disputa e ganhar e tal como no natal .. Joga aquela roleta devolta  . . Mais eu recomendo baixem simm pode confia jogo bom',pos
'gostei\tgostei muito do jogo',pos
'Excelente\tMuito bom espero que com a atualização fique melhor ainda',pos
'E muito bom\tE bom, mas como faz para salvar as predefiniçoes ?',pos
'Esse jogo é demais vcs vão gosta',pos
'Adorei\tMuito bom bom demaissssss',pos
'Ruim\tEu gostava muito dele mas agora com essas novas atualizações ele esta fica muito choto por isso que eu dou 2 ★',neg
'Melhor jogo do mundo\tTem qui baixar esse jogo pq é leve e muito bom',pos
'Gostei\tEsses idiotas falam que o jogo é ruim,mas eles nao sabem jogar',pos
'uma bosta\thorrivel, nem sai do lugar o carro, bosta',neg
'AGNALDO\tjogo doido veio',pos
'Joguinho legau\tMuito legau...',pos
'otimo\tai tipo o jogo e otimo so faltava um pouco mais de reaalismo',pos
'Gostei\tEu indico o jogo.',pos
'E muito bom\tE muito bom pode instalar com confiança',pos
'muito loko\tgostei d++++++++++++    baixem :-)',pos
'Legal dimais\tNossa esse jogo e foda Muito zica e os carro nossa Meu finais do cinco estrela',pos
'Otimo muito bom recomendo instalação',pos
'Otimo\tMuito massa',pos
'Muito foda\tVale apena jogar',pos
'Bom .\tNum e ótimo mais e bom',pos
'Bom\tMuito massa',pos
'Esse jogo\tEu não gostei   Demora muito....',neg
'Bom\tGostei muito mais seria muito mais legal se desse para modificar mais e colocar acessórios no carro',pos
'Grande jogo\tGráfico ate que é meio ruinzin...mas o jogo é muito viciante... depois que vc pega as manhas do jogo vc não vai mais querer para de jogar.....os cara é pobre....fica falando ki não consegue PR.....e zerei sem gastar dinheiro de vdd.....é mt fácil....os cara é burro e não sabe jogar e fica criticando o jogo......',pos
'Recomendo\tMuito bom, to viciado!',pos
'DaorAaaaaaaaaaaa\tEsse jogo um jogo muito bom 5 estrelas quem nao gosta desse jogo e nub',pos
'Mto bom e disputado .... vejo gente reclamando q nai ganha pts.. quer oq ? Ganhar tudo de uma vez soh ? Vale a pena sim no meu Razr I roda perfeitamente',pos
'Ótimo\tSe está procurando um jogo que faça passar o tempo, ta ai.. Não espere muito dinamismo, mais é um ótimo passa tempo.',pos
'Massa\tMuito legal recomendo baixar',pos
'Legal\tO jogo e muito bom pra quem costa desse tipo de jogo',neu
'Gostei muito\tE muito daora este jogo',pos
'bom\teu gostei pq e muito legal mas tem uma coisa chata e que ele da pra vender os carros que agente compra mas eu recomendo',pos
'Exelente\tAinda nao encontrei um jogo tão bom igual esse',pos
'Bom\tA achei legal mas devia ter mais carros e os negócios mais barato de PR',neu
'Legal\tGostei muito deste jogo muito legal',pos
'<3\tE a melhor app,gostei :D eu sou uno os melhores(rank 461) adicionen: LegendPro O que fale que o jogo nao em boas graficos e e uma porra lixa,nao tem bom gosto ,EH O MELHOR JOGO DO CARREIRAS! <3',pos
'Muito da hora mais tem que ter mais carros do brasileiro\tMuito bom',pos
'Legal\tMuito bom jogo',pos
'Otimo\tEsse jogo e um dos melhores que joguei, o grafico e bom e nao trava no meu galaxy fit...',pos
'Menhor jogo drag race',pos
'Galaxy s4 smart do japao. ... dahora esse jogo',pos
'Muito boom\tMuuito boom...Gostei',pos
'Concordo\tConcordo com todos os que estão reclamando...no inicio até parece que é divertido, mas depois vc ve a roubalheira que é ...',neg
'e\tbom',pos
'Muito bom o jogo\tOtimo jogo de arrancada',pos
'Bom é.\tBom é,bom passa tempo...baixem e vejam se é agradável a vocês.',pos
'O jogo e otimo viciante muito bom.',pos
'Ruim\tMesmo cm uma boa  estrategia vc n cnsgue uma boa campanha, n e possivel vender os carros qe vao acumulando sem utilidad. Sem falar qe msmo cm um carro identico ao dos cheges eqipados ao maximo n pode vencelos',neg
'Muito bom\tEu achei o jogo bom  So tem um problema o valo dos carro e muito caro eu nao cosigo compra um carro bom e dificil para comsigi dinheiro e pr. Eu dou 5 estrela pq eu goste mais porfavo arrumei os falo do carro pq eu vou para de joga ?¿? >.<',pos
'Otimo\tDa pra distrair bastante',pos
'Muuuito bom!\tJogo excelente, muito bom, recomendo.',pos
'Muito bom\tO jogo e muito bom vocês deveriam arrumar pra comprar dinheiro',pos
'Muito bom!\tInstalei e recomendo.',pos
'Haha\tMais ou menos,  mais ou menos ! :)',neg
'Legal para um jogo gratuito!',neu
'Excelente\tMuito bom baixem   vali muito a pena baixar',pos
'Legal\tJogo muito 10 no motorola xt390',pos
'Mt ruim\tDesblquiei todos os carros ai n consigo  mas entra',pos
'Mt bom!\tHaha mt massa esse jogo cara',pos
'Esse jogo é muito bommmmm\tMuito bommm to com camaro',pos
'O jogo é bom o problema sao os pr\tNo começo e facil ganhar pr mas depois vc vai arrumando os carros e fica osso conseguir pr mas tirando isso o jogo e bom seria melhor se vcs arrumassem uma forma mais facil de ganhar pr seria melhor',pos
'Galaxy y\tO jogo e massa tem um grafico legalzinho gostei...',neu
'Bom d mais\tJogo ótimo',pos
'Gostei\tMesmo tendo um preço absurdo aqueles carros!',pos
'Lixo...\tGraficos muito ruim !',neg
'Baixando Denovo\tJa joguei uma vez e é mtu bom  Recomendo',pos
'.\tgostei muito do jogo....',pos
'Legal mas so da pra ir ate o levdl\tLegal mas depois do lvl 3 e mo dificil',neu
'Ate\tAté que é bomzinho mais vc compra um carro foda Tuna e perde pra um carro lixo ISO e foda',neg
'Ótimo\tJogo excelente',pos
'Bom\tBom pra passa o tempo',neu
'Marcio Blasmond\tEu não consigo passar do chefe do nível 5. Não consigo passar o carro Nissan GTR R35 para o nível 5, como eu faço?   Obrigado.',neu
'Gostei..\tMaravilha..',pos
'Joguinho muito massa...\tJoguinho muito massa...',pos
'Medio\tMal comecei a jogar e ja pedem opinião...',pos
'Viciante!\tMuito bom, realmente viciante',pos
'Boooom\tCriem um modo de apostar carros com adversários...',pos
'Nice!\tMuito bom o game.',pos
':\tMuito bom demails',pos
'Muito bom\tSó q o drag racing 4x4 não pega no meu galaxy tei q coloca uma versão q server pra todos os galaxy..',neg
'Este jogo e uma porcaria . Para dizer averdade um LIXO literalmente falando demora de mais para caregar e quando carrega o jogo trava . E pior para ter os carros melhores tem que ter muitos Prs e impossivel tem que jogar a vida toda para conseguir. Nao caia no conto do vigarionao baixe esta bomba.',neg
'Mais ou menus\tO grafico tah ruim ten q muda mais grafico pq nois esta em 2013... Entao as coisas tem q ser mais evoluid sem tira hd 3d e os grafico da corrida dos carros ta feio de mais kkk',neu
'Uau\tGrande jogo',pos
'Muito bom\tPodem baixar.',pos
'Bom....mais\tO jogo e muito bom mais eu nao to conseguindo achar o camaro amarelo, ele que aparece na frente, devia ter ele',pos
'Gostei\tBom.recomendo',pos
'Até que ele pegou direito um bom jogo',pos
'Ruim\tSem palavras, isso não é jogo.',neg
'O jogo é otimo.\tO melhor jogo que eu já baixei',pos
'Otimo\tEsse jogo é show mas, esse tal de PR não ta dando muito serto nao!!! Tipo, tem carro de 48000 PR!!! Vai jogar Agunizando ate conseguir isso tudo de PR espero que resolvam...   Pessoal que esta lendo meu comentario obrigado pela atenção!! E me adiciona no jogo  Dan_Hespanhol , adc la',pos
'Baixem recomendo\tMuito nassa manos',pos
'Muito bom\tPode abaixa otimo jogo',pos
'Tá bom\tA última vez q joguei estava muito ruim agora deu uma melhorada ficou  bom mais tem q melhorar mais',pos
'Bom pra passar o tempo\tBom p passar o tempo',pos
'Mt bom pra mim recomendo',pos
'Nota 4\tJogo perfeito , so n e 5 estrelas pq tem mt propaganda',pos
'Vale 5 estrelas\tE bom mas podia ter um grafico HD',pos
'Muito bom\tOtima jogabilidade recomendo para quem gosta de jogo de carro',pos
'Mt bom\tO jogo ta otimo gostei muito 5 Estrelas',pos
'Porcaria\tEu baixei essa porra e é muito chato eu pesso para que bcs ñ jogem',neg
'Galaxy pocket neo\tMuito bom o jogo principalmente pra passa o tempo',pos
'Otimo\tO jogo é perfeito e muito bom so qe tem carros muito caros',pos
'Bom,podia ser melhor\tO jogo e bom e viciante.Mas e um pouco estressante e dificil a carreira e carros de RP.E tudo mto caro,em relaçao a RP.Outro vacilo e falta de carros atuais, como a Lamborghini Aventador,Ferrari 458,F430 e F12berlinetta.Atualizem os carros.',pos
'Muito bom\tMeu sobrinho jogo e disse q adorou',pos
'Melhor jogo de KM de arrancada que ja joguei',pos
'Muito bom\tViviane mas não e queda coisa tipo a jogo excelente mas e bom',pos
'Muito bom jogo. Só precisa deichar mas específicos as \"dicas do corredor\".',pos
'Otimo\tDrag Racing é o melhor jogo d corrida do mundo, mesmo tendo uns carros dificeis de comprar eu gostei parabens',pos
'Gostei\tSó achei que deveria ter corridas mais justas.',pos
'muito bom\tmerece 5 estrels',pos
'Mto bom\tOtimo, adorei o jogo',pos
'Muito otimo\tNossa eu adorei esse muito maneiro ainda mais de trocar de marchar e nao trava por isso eu sei nota maxima',pos
'+/-\tÉ bom,só que podia melhorar muito!!',neu
'Eu vou meter a minha pomba no seu cu\tToma a minha rola',pos
'Excelente jogo!\tMuito bom esse jogo!  Recomendo.',pos
'bom\tmuito bom gostei',neu
'Pode melhorar\tOtimo jogo so tem o problema do PR que estraga o jogo nao deveria ter que usalo para evoluir',pos
'Ladroagen\tEssa porra eu tinha um carro de duzentos e vinte mil e quarenta e oito mil na conta ai eu vendi o carro e fiquei com duzentos e vinte mil so isso e um rouboo Dou zerooooo',neg
'Legal\tGostei desse jogo pq nao e um jogo facil de passar os stage',pos
'Bom, mas...\to jogo em si tem uma jogabilidade boa mas, perdeu pelo preço do último carro, se o preço baixar será um ótimo jogo...',neu
'Eu adoro\tGostei de Mais recomendo  quer baixem',pos
'Muito bom\tO jogo é foda baixem essa porra',pos
'Nada demais\tJogo só de aceleração e câmbio nada legal',neu
'Tudo com Rp que merda\tÉ um bom jogo mais tudo com rp meu deus que poha é essa',neg
'Muito bom!!\tRoda de boa no meu Razr d1',pos
'Muito bom , todas as marcas do mundo deviam aparcer neste jogo e mais carros',pos
'Otimo\tO jogo é otimo muito bom um dos melhores jogos',pos
'Ótimo jogo\tMuito bom esse jogo,com certeza recomendo  /',pos
'Oi\tMuito bom eesse jogo de corrida',pos
'Excelente\tMuitas coisas bem reais',pos
'Adorei\tEu e meu irmão,temoa esse.jogo em nossos celulares e somos viciadoa.parabéns amei',pos
'Não é impressionante\tFraquinho',neu
'Perfeito.\tPegou direitinho e adorei Ho jogo. Por isso Max Estrela',pos
'E bom\tOlha e muito bom',pos
'O unico problema do jogo são os PR de alglll\tO Unico problema do jogo são os PR absurdos de alguns carros. Alguns chefes são dificéia de ganhar então abaixem drasticamente os Prs que o jogo vai ficar concerteza ótimo,very well.',pos
'Bom\tGostei desse jogo é bom',pos
'Esse jogo e muito bom',pos
'To com Dificuldade  para completar o 5 chefe..\tAlguem me da uma dica de carros para tu nar e completar o 5 chefe , to con mt dificuldade nele, e acabo gastanso dinheiro e PR em carros que nao sao capaz de derrotalo me ajudem ai viciados ....',pos
'Bom\tPoderia ser melhor',neu
'Excelente\tMuito legal podem baixar',pos
'É muito legal pois adoro jogo de caro\tÈ muito legal pois eu gosto de corrida de carro',pos
'Bom.....\tJogo bom. Um ótimo passatempo.',pos
'Otimo mas...\tEle so faltou diminuir o preco dos carros.',pos
'Muinto zika\tVc vai amar e muinto vissiante tem muintos carros daoras muintos tipos de motores e nitros em fim baixem meu comselho ta dado',pos
'Feliz\tExelente jogo',pos
'Muito porreiro\tUma nova atualizaçao ja calhava ;)',pos
'Top\tMuito Top  O  Jogo Hahha',pos
'ok\tloco gostei',pos
'Otimo da pra se divertir por horas a fora',pos
'Bom p cass',pos
'Ótimo joguinho!\tGostei bastante :-D',pos
'Muito irado\tLegal demais esse jogo merecem meu excelente',pos
'Muito bom\tMuito muito loco',pos
'Mais ou menos\tEle sai sosinho mais e daora pra caramba',pos
'Muito bom\tO jogo e muito bom vc pode baxar pranquilo',pos
'Excelente jogo\tmas mereçe uma autualizaçao como a camera de outros modos de ver, + jeitos de personalizacao ,+ peças no motor, supensao a ar , carros se possivel brasileiro! Mas parabens para quem produziu o jogo',pos
'Jogo muito facil\tEsse jogo e muito facil e nao estou mentindo e so se te paciencia e sabe procura as coisas o que eu mais vejo e galera xingando e perguntando onde vende os carros.',pos
'elee um bom jogo...\tele e um bom jogo',pos
'Drag Racing\tMuito bom ,demais msm .  .  .vou comprar muitos carros .',pos
'Mt fodis\tCara mt bom adoro.',pos
'Muito bom!\tMuito bom o jogo vo dar 5 estrelas',pos
'Ótimo\tJogo viciante...bom gráfico vale a pena',pos
'Uma diareia kkk\tEu ja compre todos os carros mais eu tinha 10 anos i agora eu teio 14 esse jogo e uma bosta so vo da uma estrela pq nao  da pra da 0',neg
'Ótimo adorei\tÓtimo jogo muito bom gostei',pos
'Otimo\tLegal mesmo',pos
'Muito bom..',pos
'Muito bom\tRecomento!',pos
'Ótimo\tVocês são uns idiotas por chamar esse jogo de ruim babaca',pos
'Muito bom\tEu gostei muito desse jogo',pos
'Muito bom\tSimplesmente otimo',pos
'More cars! Please!\tJá estava na hora de colocar mais carros disponiveis pra jogar!',pos
'Bo\tBom demais',pos
'L...\tO...',pos
'Mto bom ...recomendo\tBaixem este jogo funciona mto bem...',pos
'Porque recramar e legal e trava so um pouco pra fazer dowload so foi um peidinho e da para ganhar o pr so fazemdo o que o jogo pedir\tLegal',pos
'Otimo\tMuitoo bom gostei',pos
'legal .\tEsse jogo é muito legal mais poderia ter mais coisas como fazer curva ...',pos
'Frau\tEle nao tranca e tal mas e mto frau eu n gostei q ele depois de um tempo ele tranca e n sei o q teu celular desliga..',neu
'Oh os outros botaram 5 estrelinhas dizendo q era massa se não for vão se fuder.',pos
'Muito bom gostei!\tPra quem gosta de jogos de corrida, esse jogo é muito legal.',pos
'Dahora\tÉ bom para passar o tempo',pos
'Sò aqueles otarios q acham chato\tBem legal',pos
'para mim um dos melhores jogos que tive oportunidade de jogar ultimamente, instalem nao se irao arrepender, a serio muito bom mesmo',pos
'Bue fixe\tEste e o melhor jogo do mundo',pos
'...\tShow de bola... esse game foi feito para mim... sou apaixonado por velocidade... não tem um erro o game... podem baixar galera...',pos
'Jogos\tVou esperimentar se for muita palhaçada eu desistalo!!!!',pos
'legal\tisso e muito viciante nao da para parar de jogar',pos
'Recomendo\tÉ legal pra passa o tempo so que e dificil fecha o jogo',neg
'Muito bom\tO jogo e muitoo bom',pos
'Muito Cabuloso',pos
'bom\tbom pra passar o tempo',pos
'exelwmte jogo muito grafico apenas de ser um poco caro vale apena..',pos
'Recomendo\tJogo muito viciante excelente para distração eu recomendo. Se colocassem mais carros seria melhor.baixem vale a pena.',pos
'Perdi tudo!\tCara o jogo é excelente mais travo e reinício perdi tudo que eu tinha estava sendo uns dos melhores em menos tempo! Quero meus carros de volta minhas posições! Dem um jeito! E darei 5 estrelas. Meu nick lá  LOKAO_Android',neg
'Mais ou menos\tTem algumas desigualdade e as vezes trava çor isso tres estrelas!',neu
'Esse jogo e muito bom\tEsse jogo e excelente',pos
'Muito bom muito bom mesmo!!!!!!!\tEssa jogo e muito bom gostei muito eu recomendo para todos.',pos
'Mt bom\tJogo otimo recomendo a todos',pos
'Muito bom gostei',pos
'Absurdo\tÉ um absurdo. vcs desenvolvedores deveriam ter vergonha. Quer dizer que se eu quiser ter o último carro tenho que adquirir 48000 pr. Jogando levaria um ano pra adquirir essa quantia.ou seja a idéia é que eu compre. Por isso que todo mundo r esta raqueando este jogo, inclusive eu. A, e por favor se responderem, tenham a decência de usar meu idioma. Pois a obrigação de conhecer o português é de vcs, não minha de saber inglish.obrigado.a ai galera consigo essa merda de pr, fácil fácil.',neg
'Bom jogo\tSó não vale 5 estrelas pela jogabilidade ser muito simples',pos
'Muito bom\tEu adoro esse apk recomendo',pos
'Muito bom\tMuito bom e e de carros',pos
Bom.mgostei,pos
'Ruim\tNa ora de abixar ele da erro concerta esse negocio',neg
'Mt bom...maa seria melhor se pudessemos vender os carros da nossa garagem pa ganhar algum dinheiro extra.',pos
'Recomendo.\tBomzinhu. Da pra destrai legal. Recomendo',pos
'Jogo muito bom\tAdorei o jogo, nao tinha nada para fazer quando estava em casa, agr fico jogando ele o tempo todo',pos
'#merda\tPessimo, nao baixam',neg
'Mais ou menos nao muito ruin da pro gasto\t.',neu
'Muito bom pra passar o tempo\tNota 8 devido aos graficos mas o jogo e bom recomendo',pos
'Eeeee mais ou menos\tPodia ser melhor',pos
'Louco demais\tGostei',pos
'qeria saber como vendo os 13 carros qe tenho\tpqp jogo vicia mto kkkk qeria saber como vendo os 13 carros qe tenho to de saco cheio deles jah',neg
'Nao precisa falar muito. O jogo e show.',pos
'Top\tPara quem curte ARRANCADA esse é o jogo, para quem procura um jogo de corrida não instale, não vai entender o intuito do jogo. 10 viciante',pos
'Time out\tNão consigo jogar no modo fodão online lá pq sempre fala que minha conexão falhou (da time out). O que faço?',pos
'E bom\tMais poderia melhorar mais',pos
'Gostei do jogo.\tMuito bom...',pos
'Demora\tDemora caregar',pos
'bacana\tmuito bom gostei muito',pos
'Jogo bom\tJogo bom bem feito',pos
'Grafico bom\tExcelente jogo',pos
'Muito bom, vc fica empolgado!\tBom',pos
'Gente jogo massa mais pdia melhorar kk claro vlw',neg
'O jogo é d  ++++++++++++++++++++!',pos
'Luiz\tBoa jogabilidade.',pos
'Galaxy note\tCara jogo perfeiro viciante..perfeitoo!!',pos
'Muito bom\tMuito  legal  o jogo',pos
'Excelente\tInstalei a aplicação em Dezembro 2012 e estava muito ruim mas instalei hoje e está muito MELHOR!!!',pos
'erro no modo carreira\tQuando cheguei no nivel 6 o jogo travou e eu não conseguia jogar no modo carrera então limpei os dados e comecei o jogo do inicio então quando tava equipando um carro para o nível 5 o jogo deu erro novamente agora deainstalei e instalei novamente se der o mesmo erro novamente vol falar mau deste jogo em todas as redes sociais',neg
'Legal\tMuito bom, carros novos, más só estou dando 4 estrelas',pos
'Ainda nao joguei espero que seja fixe\tPutas',neg
